anio,mes,dia,pm25,festivo,temperatura,humedad,presion,p1,velocidad_prom,velocidad_max,direccion_prom,direccion_max,dia_semana_Fin de Semana,dia_semana_Inicio Semana,dia_semana_Media semana,estacion_Estacion Aranjuez,estacion_Estacion Belen,estacion_Estacion Caldas,estacion_Estacion Itagui
2024,1,1,18,1,21,81,0,0,1,2,108,84,0,1,0,0,0,0,1
2024,1,2,11,0,21,83,0,0,2,2,55,56,0,1,0,0,0,0,1
2024,1,3,13,0,21,76,0,0,1,2,114,93,0,1,0,0,0,0,1
2024,1,5,19,0,20,79,0,0,1,2,167,175,0,0,1,0,0,0,1
2024,1,6,17,0,22,74,0,0,1,2,170,183,1,0,0,0,0,0,1
2024,1,7,11,0,22,75,0,0,2,3,62,61,1,0,0,0,0,0,1
2024,1,8,18,1,22,77,0,0,1,2,166,182,0,1,0,0,0,0,1
2024,1,9,21,0,22,80,0,0,1,2,164,184,0,1,0,0,0,0,1
2024,1,10,23,0,22,81,0,0,2,2,34,43,0,1,0,0,0,0,1
2024,1,11,24,0,22,82,0,0,1,2,115,83,0,0,1,0,0,0,1
2024,1,14,17,0,21,77,0,0,2,3,96,71,1,0,0,0,0,0,1
2024,1,15,17,0,23,72,0,0,2,3,102,82,0,1,0,0,0,0,1
2024,1,16,27,0,22,72,0,0,2,3,165,180,0,1,0,0,0,0,1
2024,1,17,24,0,23,76,0,0,2,3,147,167,0,1,0,0,0,0,1
2024,1,18,21,0,23,71,0,0,2,3,129,110,0,0,1,0,0,0,1
2024,1,19,28,0,23,73,0,0,2,2,157,167,0,0,1,0,0,0,1
2024,1,20,27,0,23,74,0,0,2,3,157,183,1,0,0,0,0,0,1
2024,1,21,24,0,23,72,0,0,2,3,121,109,1,0,0,0,0,0,1
2024,1,22,20,0,23,71,0,0,2,3,75,74,0,1,0,0,0,0,1
2024,1,23,22,0,23,66,0,0,2,3,169,183,0,1,0,0,0,0,1
2024,1,24,32,0,23,67,0,0,2,3,160,186,0,1,0,0,0,0,1
2024,1,29,34,0,23,79,0,0,1,2,105,85,0,1,0,0,0,0,1
2024,1,30,27,0,22,81,0,0,2,3,41,48,0,1,0,0,0,0,1
